ConditionProductCapacityReached 91
ConditionProductivity   92
ConditionPropsExecutionPlaceSettings    117
ConditionPropsNegatable 118
ConditionPropsSessionSettings   119
ConditionQuestAirdrop   158
ConditionQuestBringVehicleToObject  126
ConditionQuestBusActivationNeedSaturation   127
ConditionQuestCameraMovement    128
ConditionQuestDecision  129
ConditionQuestDelivery  130
ConditionQuestDestroy   131
ConditionQuestDivingBell    132
ConditionQuestEscort    133
ConditionQuestExpedition    134
ConditionQuestFactoryProductivity   135
ConditionQuestFakeObjective 136
ConditionQuestFollowShip    137
ConditionQuestGamePadAction 138
ConditionQuestHitMovingTarget   139
ConditionQuestIslandsWithFertility  140
ConditionQuestItemUsed  141
ConditionQuestModuleBuildingEfficiency  142
ConditionQuestMonumentDestroyed 143
ConditionQuestObjective 159
ConditionQuestPhotography   144
ConditionQuestPickup    145
ConditionQuestPicturePuzzle 146
ConditionQuestPoolQuestRunning  93
ConditionQuestRecipeResearchCompleted   147
ConditionQuestResolveConfirmation   148
ConditionQuestSelectObject  149
ConditionQuestSellObjectToParticipant   150
ConditionQuestSmuggler  151
ConditionQuestState 94
ConditionQuestStatusQuo 152
ConditionQuestSubQuest  153
ConditionQuestSustain   154
ConditionQuestTutorial  155
ConditionQuestUseItemInArea 156
ConditionRecipeResearchCompleted    95
ConditionReminderMessage    96
ConditionReputation 97
ConditionResearchPointLimitReached  98
ConditionResidentsInBuilding    99
ConditionScanner    22
ConditionSeason 100
ConditionSelectionHappinessDebuffActive 101
ConditionSessionLoading 102
ConditionShipsInRange   103
ConditionShipsOwnedInSession    104
ConditionShipyardState  105
ConditionStarterObject  157
ConditionStaticResult   106
ConditionTextPopupClosed    107
ConditionTextPopupPagesViewed   108
ConditionThreshold  109
ConditionTimePassed 110
ConditionTimer  111
ConditionTradeRouteCount    112
ConditionTutorialInteraction    113
ConditionUnlockList 115
ConditionUnlocked   114
ConsoleOptionScene  902
Constructable   281
ConstructionAI  712
ConstructionAIFeature   401
ConstructionCategory    635
ConstructionMenu    553
ConstructionRadialScene 569
CoopFeature 402
CorporationProfile  709
CorporationScalingValue 271
Cost    506
Craftable   322
CraftableItem   734
CraftingPopup   570
CreateGameScene 571
CreativeModeBalancing   519
CreditsScene    572
CriticalError   370
CulturalBuildingPopupConsoleScene   900
Culture 282
CultureSet  818
CultureUpgrade  819
CursorScene 573
CustomizableButtonConfig    272
CustomizeModeScene  621
DLCOverviewConsoleScene 905
DLCPromotionPopupConsoleScene   906
DLCPromotionScene   575
DayNightFeature 403
DayNightReaction    323
DecisionQuestFixer  689
DecisionQuestNarrativeBook  574
DelayedConstruction 324
DesyncScene 623
DevTestProp 1
DifficultySettings  507
DifficultySettingsScene 576
DifficultySetup 489
Diplomacy   720
DiplomacyConfig 458
DiplomacyNewsTracker    460
DiplomacyScene  577
DiscoveryFeature    404
Distribution    766
DistributionCenter  283
DistributionCenterMarker    381
DistributionUpgrade 820
DivingBell  325
DivingBellObject    308
DivingBellUpgrade   821
DlcController   755
Dockland    284
DocklandsScene  578
Draggable   326
Drifting    327
DropGoodPopup   551
Dying   328
DynamicVariation    371
EcoSystemFeature    406
EcoSystemProvider   329
EcoSystemProviderUpgrade    822
EcoSystemUpgrade    823
EconomyFeature7 767
EconomyStatisticFeature 405
EffectContainer 735
EffectForward   736
ElectricityFeature  407
Electrifiable   768
EmptyAutoCreateValue    273
ErrorMessageBalancing   909
EventTrader 713
Expedition  676
ExpeditionAttribute 677
ExpeditionDecision  678
ExpeditionEvent 679
ExpeditionEventPool 680
ExpeditionFeature   681
ExpeditionMapOption 682
ExpeditionOption    683
ExpeditionOverviewScene 579
ExpeditionSlot  684
ExpeditionThreat    685
ExpeditionTrade 686
ExpeditionUser  721
Exploder    330
Factory7    769
FactoryBase 770
FactoryUpgrade  824
FeedbackBuildingGroup   388
FeedbackController  331
FeedbackParametersGlobal    389
FeedbackSessionDescription  390
FeedbackSessionDescriptionOverwritable  391
Fertility   771
FertilitySet    451
FilteredSelectionPopup  624
FirstPartyConfig    484
FirstPersonFeature  408
FishShoal   305
FloorStackOwner 285
FlotsamFeature  446
FogBank 382
FollowSpline    309
FontRendering   636
FreeAreaProductivity    772
GUIConfig   510
GameParameter   656
GameSetup   490
GameSpeedFeature    409
GameUpdateFeature   410
GamepadButtonMapping    916
GamepadButtonPromptScene    898
GamepadConfig   917
GamepadCursor   637
GamepadVibrationEffect  918
GamepadWorldmapConfig   912
GeneralIncidentConfiguration    799
GenericPopup    625
GlobalConfig    508
GlobalConstructionAIBalancing   879
GlobalSoundEventConfig  657
Godlike 499
GoodValueBalancing  509
Hacienda    286
HappinessFeature    411
HarborPropFeature   412
HardFarmsFeature    413
HeatFeature 414
HeatProvider    774
Heated  773
HeaterUpgrade   825
Herd    306
Highscore   722
HighscoreFeature    415
HostileTakeoverFeature  416
HostileTakeoverNewsTracker  461
HostileTakeoverScene    619
Human   491
IceFloe 332
IceFloeDestroyer    333
IconInfolayerScene  580
Incident    800
IncidentArcticIllness   801
IncidentBuffConfig  532
IncidentCommunication   802
IncidentEffectConfiguration 803
IncidentExplosion   804
IncidentFestival    805
IncidentFire    806
IncidentIllness 807
IncidentInfectable  808
IncidentInfectableUpgrade   826
IncidentInfluencer  809
IncidentInfluencerUpgrade   827
IncidentNewsTracker 462
IncidentOverlayConfig   533
IncidentResolver    810
IncidentResolverUnit    811
IncidentResolverUpkeep  812
IncidentRiot    813
IncomeBalanceNewsTracker    463
Industrializable    775
IndustrializableUpgrade 828
InfluenceFeature    417
InfluencePopup  581
InfluenceSource 287
InfluenceSourceUpgrade  829
InfoLayerIcon   639
InfoTip 640
InfoTipBalancing    641
Infolayer   334
InfolayerConfig 638
InfotipObject   335
InputConfig 511
Interaction 723
InteractionFeedback 642
IrrigationConfig    418
IrrigationSource    776
IrrigationUpgrade   830
Island  702
IslandBarPollutionScene 582
IslandBarScene  583
IslandDetailConsoleScene    897
IslandSettledNewsTracker    464
IslandStorage   584
IslandUndiscover    383
Item    737
ItemAction  738
ItemCategory    555
ItemConfig  739
ItemContainer   740
ItemContainerUpgrade    831
ItemCrafter 714
ItemCrafterBuilding 288
ItemEffect  741
ItemEffectTargetPool    742
ItemFilter  556
ItemFiltersScene    585
ItemInfotipTextFeature  512
ItemKeywords    557
ItemReplacementPool 743
ItemReplacer    336
ItemSearchConfig    558
ItemSocketSet   744
ItemStartExpedition 745
ItemTransfer    777
ItemTransferFeature 419
ItemTransferHandler 724
ItemTransferScene   615
ItemWithUI  746
JiraManager 760
KeywordFilter   559
KontorFeature   420
KontorOwner 725
KontorUpgrade   832
Lake    384
Lifetime    337
LoadingPier 289
LoadingScene    586
Locked  513
LogisticNode    778
MPLobbyConsoleScene 904
MPLobbyScene    589
MPQuickMatchLobbyScene  590
MainMenuNavigationConfig    643
MainNotification    525
Maintenance 779
MaintenanceBarConfig    534
Map 492
MapGenerator    759
MapGeneratorInput   452
MapTemplate 453
Market  780
Matcher 255
MatcherCriterion    256
MatcherCriterionAnd 257
MatcherCriterionDiplomacyState  258
MatcherCriterionDropTarget  259
MatcherCriterionGUID    261
MatcherCriterionGuardable   260
MatcherCriterionHappinessMood   262
MatcherCriterionInteractable    263
MatcherCriterionIsland  264
MatcherCriterionMoveable    265
MatcherCriterionObjectState 266
MatcherCriterionObjectType  267
MatcherCriterionOr  268
MatcherCriterionOwner   269
MatcherCriterionProperty    270
Mesh    338
MetaBuffHandler 726
MetaBuildPermits    727
MetaGameObjectReference 339
MetaInfluence   728
MetaItemStorageAccess   290
MetaPersistent  340
MetaSoundConfig 658
MilitaryAI  715
MilitaryFeature 421
MilitaryNewsTracker 465
MineSlotResourceSet 454
MinimapScene    587
MinimapToken    341
MinimapTokenReplacement 342
MinimapTokenSettings    343
ModPopup    629
ModuleIrrigation    781
ModuleOwner 291
ModuleOwnerUpgrade  833
MonoCulture 782
Monument    292
MonumentConsoleScene    894
MonumentEvent   882
MonumentEventCategory   883
MonumentEventScene  618
MonumentNewsTracker 466
MonumentScene   588
MonumentUpgrade 834
Motorizable 783
MouseCursor 644
MovementFeature 422
MultiplayerConfig   498
MusicArea   385
MusicInfluencer 368
MusicSoundConfig    659
Nameable    344
NavigationMenuScene 591
NeedsSatisfactionNews   467
NeedsSatisfactionNewsTracker    468
NegotiationPopup    626
NewsArticleList 477
NewsTrackerBase 469
NewspaperArticle    478
NewspaperBalancing  479
NewspaperConsoleScene   890
NewspaperEffectIcon 645
NewspaperImage  480
NewspaperScene  592
NewspaperSpecialEditionArticle  481
NewspaperUpgrade    835
NonCriticalError    372
Notes   369
Notification    530
NotificationConfiguration   531
NotificationSubtitle    526
Object  345
ObjectBuildNewsTracker  470
ObjectFilter    6
ObjectList  8
ObjectMenuBlueprintScene    535
ObjectMenuCoalOilHarbour    552
ObjectMenuGuildHouseScene   538
ObjectMenuResidenceHappinessSceneConfig 545
ObjectMenuScenarioRuinScene 547
ObjectMenuShipYardConsoleScene  901
ObjectMenuShipYardScene 549
ObjectPool  514
ObjectTargetFilter  9
ObjectiveScaling    7
Objectives  690
ObjectmenuCityInstitutionScene  536
ObjectmenuCommuterHarbourScene  537
ObjectmenuHeader    539
ObjectmenuKontorScene   540
ObjectmenuPalace    541
ObjectmenuPierScene 542
ObjectmenuProductionScene   543
ObjectmenuResearchCentreScene   544
ObjectmenuResidenceScene    546
ObjectmenuShipScene 548
ObjectmenuVisitorHarborScene    550
OnScreenIconScene   614
OnScreenNotification    527
OnScreenNotificationScene   594
OnlineConfig    485
OnlineEvent 881
OnlineMarketBalancing   482
OnlineMarketScene   593
OnlineMarketVisual  483
OptionAudioSlider   247
OptionCombobox  248
OptionGamepadButtonMapping  254
OptionGrid  249
OptionHeadline  253
OptionSeparator 250
OptionSlider    251
OptionToggle    252
OptionsScene    595
Ornament    293
OverallSatisfactionNewsTracker  471
Painter 346
Palace  784
PalaceMinistry  785
PalaceMonumentTracker   294
PalaceNotification  528
ParticipantMessageObject    729
ParticipantMessages 730
ParticipantRelation 10
ParticipantRepresentationFeature    423
PassiveTradeFeature 424
PassiveTradeGoodGenUpgrade  836
PassiveTradeWindow  646
Pausable    347
PauseMenuScene  596
PierUpgrade 837
Pirate  716
PlacementScore  880
PlatformBalancing   914
PlatformServicesConfig  486
PlayerCounterConfig 425
PlayerCounterContextPool    691
PlayerLogo  710
PlaystationActivitiesFeature    447
PopulationGroup7    786
PopulationLevel7    787
PopulationUpgrade   838
Portrait    711
Position    2
PositionMarker  348
Postbox 788
Powerplant  789
PowerplantUpgrade   839
PreConditionList    120
Product 790
ProductFilter   560
ProductList 561
ProductStorageList  791
ProductionChain 647
Profile 731
ProfileCounter  732
ProfileSelectionScene   597
ProgressBalancing   515
ProgressLevel   516
Projectile  349
ProjectileIncident  350
ProjectileUpgrade   840
Prop    351
PublicService   792
QPCDMultiplerHappiness  687
QPCDMultiplierBase  688
Quest   692
QuestBookScene  598
QuestConfig 517
QuestDynamicPriority    693
QuestLine   694
QuestMain   695
QuestNewsTracker    472
QuestObject 310
QuestOptional   696
QuestPool   697
QuestTracker    311
QuestTrackerScene   599
Quickmatch  497
RFX 661
RFXList 662
RailwayFeature  426
RandomDummySpawner  352
RandomIsland    455
RandomMap   493
RandomMapObject 353
RatingAdjacentBlocks    852
RatingBlockRegularity   853
RatingBuildableWithinRadius 854
RatingCityBlockOverride 855
RatingCompactness   856
RatingConnectorDistanceToPipe   857
RatingDistance  858
RatingFragmentation 859
RatingFreeStanding  861
RatingFreeformInnerRatio    860
RatingHarborConnected   862
RatingHarborDefense 863
RatingHarborOffice  864
RatingHindersBlockExpansions    865
RatingInsideTiles   866
RatingNearestBuilding   867
RatingNeighborTiles 868
RatingNotIrrigatedTiles 869
RatingOverwrittenBlocks 870
RatingProductionChainProximity  871
RatingProvideBoosterCoverage    872
RatingProvideLogisticCoverage   873
RatingProvidePublicCoverage 874
RatingPublicCoverage    875
RatingPublicOverlap 876
RatingStreetPointsToWarehouse   877
RatingSubRect   878
RealWindFeature 427
Recipe  761
RecipeBuilding  762
RecipeBuildingScene 600
RecipeList  763
Region  703
RegionRewardPool    698
Rentable    354
RepairCrane 295
RepairCraneUpgrade  841
RequiredSoundBanks  660
ResearchCenter  355
ResearchCentreScene 601
ResearchFeature 428
ResearchSubcategory 500
Residence7  793
ResidenceUpgrade    842
ResidenceUpgradeFeature 907
ResourceBarScene    602
ResourceRewardPool  699
ResourceSetCondition    456
ResourceUpgrade 843
Reward  700
RewardConfig    518
RewardPool  701
RightClickMenu  564
River   386
RiverFeature    396
RiverSlotFeature    429
RubberDotsIcon  616
RuinNotificationFeature 430
RuinedStateBalancing    895
Scanner 312
ScenarioBalancing   919
ScenarioCurrencyFixer   923
ScenarioGameOverScene   562
ScenarioItemTradeFeature    445
ScenarioLoadingScene    563
ScenarioMetaInfo    920
ScenarioMetaInfoInternal    921
ScenarioSelectionMarker 922
ScenarioWorkshopItem    924
ScenarioWorkshopPackage 925
ScenarioWorkshopScene   617
ScreenCaptureScene  620
Seamine 356
Season  449
SeasonFeature   448
SeasonPool  450
Selection   357
SelectionFeature    431
SelectionsBalancing 910
Sellable    358
Session 704
SessionFilter   11
SessionScene    603
SessionSoundConfig  663
SessionTradeRouteConsoleScene   891
SessionTradeRouteOverviewScene  604
SessionTradeRoutesScene 605
SessionTradeTransfer    606
SessionTransferFeature  432
SettingsMenu    630
SettlementRights    433
ShipBuiltNewsTracker    473
ShipIncident    359
ShipList    648
ShipListConfig  554
ShipMaintenance 360
ShipMenuRadial  607
Shipyard    296
ShipyardUpgrade 844
SideNotification    529
SideNotificationScene   609
SideNotificationsArchive    608
Skin    361
SkinDescriptionFeature  434
Slot    297
SoundBank   664
SoundEmitter    665
SoundEmitterCommandBarks    666
SpawnArea   12
SpecialAction   747
Stance  362
Standard    3
Startup 649
StateChoice 667
StateGroup  668
StaticHelpConfig    631
StaticHelpTopic 632
StatisticMenu   610
StorageBase 794
StrategicMapConsoleScene    892
StrategicMapScene   611
Street  363
StreetActivation    298
StreetFeature   435
StreetOverlayFeature    436
SwitchChoice    669
SwitchGroup 670
SystemPopupConsoleScene 893
Target  373
TargetBalancing 911
TargetGroup 374
Test234 884
Test345 885
Test456 886
TestVisibility  887
TestVisibilityACA   888
Text    4
TextPool    5
TextPopup   627
TextPopupLayoutData 628
TextSourceFormatting    851
ThirdParty  717
ThirdPartyObject    299
TitleScene  622
TourismFeature  437
TrackingFeature 438
TradeContractFeature    439
TradeRouteFeature   440
TradeRouteVehicle   364
TradeShipUpgrade    845
Trader  718
TradingStation  13
TrafficFeedbackClass    392
TrafficFeedbackUnit 393
Trailer 365
TrainStation    795
TransferGoodsConsoleScene   896
TransitionConfig    705
Transporter7    796
TreasureMapScene    612
Tree    366
Trigger 121
TriggerProgress 124
TriggerSequence 122
TriggerSetup    123
TutorialUiBalancing 634
TutorialUiElement   633
UISoundConfig   671
UbisoftChallenge    754
UniqueBuildingHandler   733
UnlockNewsTracker   474
Upgradable  300
UpgradeList 846
UplayAction 753
UplayProduct    756
UplayProductPromotion   757
UplayReward 758
ValueAssetMap   375
VariableValue   376
VehicleUpgrade  847
Video   707
VideoSubtitle   708
VirtualKeyboardBalancing    913
VisibilityRange 313
VisitorHarbor   301
VisitorHarborUpgrade    848
VisitorUpgrade  849
VisualEffectWhenActive  748
Walking 367
Warehouse   797
WarehouseUpgrade    850
Watered 798
WeatherFeature  441
WinLoseFeature  442
WorkAreaPath    387
WorkforceConnector  302
WorkforceConsoleScene   899
WorkforceMenu   613
WorkforceNewsTracker    475
WorkforceSliderNewsTracker  476
WorkforceTransferFeature    443
WorldMap    706
WorldMapCardConfig  650
WorldMapConfig  651
WorldMapDynamicSoundEmitter 672
WorldMapSound   673
WorldMarketFeature  444
WwiseStandard   674
WwiseTrigger    675
